===================================
1 coin = 150 marret / anime epic costume : true
[Dismentle] If other epic: false / If duplicated epic: true
Sample: 100000 samples
[E] Earing [H] Hat [G] Glove [F] Shoes(Feet) [C] Cape [S] suite [R] Other Epic
E(X): 14793 marret.
===================================
[first] Used Marret: 2250, Coin: 9, Log: _C_E_F____G__SH
[1%] Used Marret: 5850, Coin: 33, Log: S___________G_E_____F___C____EG_______H
[5%] Used Marret: 8700, Coin: 49, Log: __C_____R___S_________C_R___H_RR___C____F_______E________G
[10%] Used Marret: 10500, Coin: 59, Log: _RR__C___HF__H___R_F_S____C__E__________E_E___R______RR___RR_____R_R_G
[20%] Used Marret: 12150, Coin: 69, Log: _____C_R________F___HR__ER___R_RR_______R__GR___E__________R__H___RR____________S
[30%] Used Marret: 12900, Coin: 76, Log: EH_________R__C__S___R_FRRR_F_____R_R_______F_RR_____F_R__R_R____________EC__R_R______
[40%] Used Marret: 13500, Coin: 79, Log: ___R_____R_________R_F_R___R_____C_R__R_________F___C___HRR__G______H__________R__RR_____S
[50%] Used Marret: 13800, Coin: 81, Log: RF___FRFFR__RH___G_R_RR__R__ER_E___________R__R__E____H_G___R__R__S__GR_________R______R____
[60%] Used Marret: 14400, Coin: 86, Log: _____RR__R_______R______H____H__E_R___R____E_FR___H____SR_RS___________R_R___RR_R____RRR__F____G
[70%] Used Marret: 15300, Coin: 91, Log: RR_____R____E___R_______RR__R____F__________R__FR___S__C__R__R____R__ER_______R___R_C____R_____R_____H
[80%] Used Marret: 17700, Coin: 107, Log: __E______FH____S__R_R__R________R_R______SFR____R___________S__R___RR___R__EH____R_E_R__R_R__S__________S__F_________C
[90%] Used Marret: 21300, Coin: 131, Log: RR__R________________R_____R_______RE__C__R__G_R__RGR_____R__R____R____R_____R_____R_____R______RR_RR_C__R__E__R______R____C________FR_______H
[95%] Used Marret: 23850, Coin: 149, Log: __________H__R__G_R___R__H________S_FRR__________S_______RR________R_F__R___________R_R__GR_R_____HF_R_______H__R__R_____________S___R_RR___SRS_R__________S_H_
[99%] Used Marret: 25800, Coin: 162, Log: _________R_R_E___________R_R___R__R___R______RR_RH__R_CR__R_R_FR____RR______R__R_R__R_R__R________R_R___R_F___R__R_H_____F________R_______R__RF____R_________R________R_C__R
[last] Used Marret: 38550, Coin: 248, Log: ___________F__R__RRR________R______RF______R_G______R___RR___________RR___R__________R__G__R___G_________F_R_____R_E_R_________R_R__R___G__G__FR____R___________R_____RF__RE_____R_____________R_______E___R______F_RR___F_________________R__R__R_R____________R
===================================
